Provider State,Provider Zip Code
SC,29824
SC,29229
SC,29591
SC,29569
SC,29455
SD,57030
SD,57385
SC,29379
SD,57362
SC,29405
SC,29571
SC,29574
SC,29817
SC,29551
SD,57383
SC,29305
SD,57551
SC,29072
SC,29073
TN,37055
SD,57369
TN,37303
TN,37601
SC,29853
TN,37398
SD,57701
SD,57501
TN,37321
SD,57037
SD,57025
SD,57702
SD,57225
SD,57785
SD,57580
SD,57013
TN,37388
TN,38372
TN,37803
TN,37033
SD,57105
SD,57349
SD,57783
TN,37642
TN,38134
TN,38116
SD,57401
SD,57445
TN,37774
SD,57356
SD,57428
TX,78624
TN,37074
TN,37841
SD,57006
SD,57601
SD,57234
SD,57248
TN,37160
TN,38242
TN,37748
TN,37367
SD,57533
SD,57276
SD,57039
SD,57345
SD,57073
TN,37185
TX,77707
SD,57059
SD,57638
SD,57221
SD,57301
SD,57004
SD,57201
TN,38008
SD,57043
SD,57717
TN,38237
SD,57219
SD,57438
SD,57274
SD,57376
SD,57430
SD,57437
SD,57451
SD,57380
SD,57103
TX,76903
TX,76504
SD,57042
SD,57328
SD,57106
SD,57730
TN,37887
SD,57212
SD,57001
SD,57761
SD,57066
TX,78130
SD,57262
TN,37311
SD,57058
SD,57014
SD,57028
SD,57231
SD,57313
TN,37617
TN,37405
TN,37771
SD,57012
TN,38135
TN,38104
TN,37166
TN,37643
TN,37030
TN,37716
TN,37167
TN,37814
TN,38583
TN,37862
TN,38115
TN,37660
TN,37683
TN,38555
TN,37334
TN,37075
TN,38119
TN,38001
TN,37381
TN,37064
TN,37312
TN,37327
TN,37918
TN,37205
TN,38301
TN,37919
TN,37604
TN,37831
TN,37620
TN,37377
TN,37142
TN,37066
TN,38111
TN,38261
TN,37058
TN,37854
TN,37211
TN,38344
TN,38506
TN,38068
TN,37013
TN,37863
TN,38107
TN,38127
TN,37043
TN,38117
TN,38570
TN,38449
TN,38063
TN,38024
TN,37379
TN,37188
TN,37326
TN,38006
TN,37203
TN,38305
TN,37922
TN,38549
TN,38351
TN,38462
TN,37354
TN,38343
TN,37190
TN,38474
TN,38225
TN,38012
TN,38556
TN,37040
TN,37083
TN,38382
TN,37343
TN,37380
TN,38080
TN,37659
TN,37331
TN,38551
TN,37363
TN,38574
TN,37355
TN,38363
TN,37705
TN,37150
TN,37356
TN,38019
TN,38201
TN,37874
TN,37127
TN,37129
TN,37687
TN,37072
TN,38036
TN,37869
TN,37061
TN,37208
TN,37015
TN,37186
TN,38585
TN,37122
TN,38329
TN,37914
TN,38109
TN,37148
TN,38310
TN,37138
TN,38053
TN,38317
TN,38375
TN,38558
WA,98027
TX,78861
TX,76135
UT,84020
UT,84105
TX,79106
VA,23220
TX,75455
TN,38251
VA,22664
TX,75231
TX,78801
VA,24523
TN,37042
UT,84120
TX,77995
TX,78589
UT,84117
TN,38103
UT,84405
TX,79935
TX,78201
TX,77598
TN,38340
UT,84403
TX,75119
TN,37725
UT,84074
UT,84107
UT,84070
TN,38330
TX,75935
VA,23149
VA,22709
TX,78520
TX,78209
TX,76108
TN,38118
UT,84604
UT,84124
TX,79556
VA,22901
UT,84062
TX,75010
WA,98902
UT,84078
TX,76543
TX,79072
TN,38108
TX,76114
TX,78239
TX,76657
UT,84109
TN,37615
TX,78411
TX,79902
TX,76710
TX,76707
UT,84501
VA,24153
UT,84321
VA,22902
WI,53149
UT,84790
TX,77619
UT,84601
TX,78222
TX,76180
UT,84088
TX,75701
TX,78332
TN,37641
VA,23111
TX,75766
WA,99207
VA,23109
VA,24368
VA,20147
TN,37920
UT,84737
TN,38017
UT,84057
TX,77802
TN,37221
VA,23225
UT,84003
TX,77036
TX,78212
TN,37096
UT,84651
UT,84102
TX,76522
TN,38485
TN,37027
VA,24018
UT,84010
VA,23462
UT,84106
TX,76502
TN,37821
UT,84721
UT,84066
TN,38138
TN,37067
VA,24354
TN,37152
UT,84302
UT,84097
UT,84341
TX,76450
TX,78240
WA,98155
TX,78501
TX,78401
TX,78026
TN,37777
VA,23092
WA,98520
TX,78216
WA,98144
UT,84115
TN,37076
UT,84648
TX,76112
TX,75021
UT,84770
VA,23456
UT,84523
TN,37214
VA,23229
TX,77566
TX,75801
TX,76550
UT,84104
TX,78521
TX,79124
TX,76021
TX,79912
TX,78550
TX,76107
TX,78229
TX,76067
TX,75150
TX,75835
TX,78681
TX,76031
TX,76712
TX,78118
TX,77469
TX,78028
TX,77090
TX,77082
TX,75233
TX,75751
TX,75904
TX,76374
TX,76837
TX,76401
TX,75146
TX,78006
TX,77087
TX,75605
TX,78336
TX,76458
TX,76442
TX,77070
TX,75482
TX,75230
TX,76012
TX,77625
TX,78404
TX,78572
TX,75965
TX,75061
TX,76028
TX,76118
TX,79936
TX,77338
TX,76210
TX,78405
TX,76133
TX,76103
TX,75041
TX,76009
TX,76132
TX,76446
TX,79019
TX,76054
TX,75670
TX,76104
TX,75460
TX,78065
TX,78230
TX,77414
TX,78722
TX,75165
TX,79765
TX,78596
TX,78945
TX,77459
TX,77488
TX,76086
TX,75115
TX,77535
TX,78224
TX,78250
TX,76201
TX,75050
TX,78380
TX,77521
TX,77449
TX,75791
TX,77064
TX,78218
TX,78061
TX,78750
TX,75020
TX,77845
TX,78102
TX,77901
TX,78221
TX,78119
TX,75964
TX,75771
TX,76531
TX,76932
TX,77437
TX,79005
TX,79410
TX,77327
TX,75652
TX,75790
TX,75103
TX,78666
TX,79414
TX,78636
TX,78704
TX,79360
TX,77365
TX,77573
TX,75211
TX,79014
TX,76301
TX,79007
TX,79331
TX,78382
TX,77401
TX,79603
TX,75442
UT,84067
UT,84015
TX,76109
TX,78956
TX,75238
TX,78676
UT,84701
TX,79528
TX,77381
TX,75758
TX,79029
TX,75633
TX,75075
TX,79081
TX,77418
TX,76943
TX,75225
TX,76230
TX,78606
TX,79336
TX,78155
TX,75426
TX,75147
TX,78757
TX,78746
TX,75142
TX,76365
TX,76634
TX,76258
TX,76384
TX,77979
TX,76011
TX,76310
TX,76051
TX,76240
TX,77024
TX,76053
TX,76048
TX,78223
UT,84123
TX,76801
TX,75088
TX,79084
UT,84511
VT,5661
UT,84129
UT,84113
VT,5156
VT,5641
UT,84532
VA,20109
VA,24540
VT,5829
VA,23451
VT,5822
UT,84119
VT,5061
VT,5851
VT,5446
VA,23228
UT,84032
VT,5408
UT,84738
VA,24501
UT,84047
UT,84065
VT,5663
VA,23602
VA,23227
VA,23233
VA,23507
VA,23803
UT,84404
VA,22204
VT,5201
VA,24503
VA,24502
UT,84121
VT,5401
VA,23502
VT,5482
VT,5701
VA,24151
VA,22302
UT,84041
VT,5753
VA,24450
UT,84337
VA,22311
VT,5841
VA,23860
VA,24505
VA,24012
VA,23454
VT,5089
VT,5301
VT,5001
VA,23320
VA,22308
VT,5855
UT,84622
UT,84624
VA,22202
VA,24014
VA,22207
VT,5478
VA,22801
VT,5839
VT,5149
VA,22030
UT,84761
VT,5819
VA,23832
VA,23834
VT,5354
UT,84095
VA,24333
UT,84660
VA,23504
VA,23414
VA,22939
VA,20176
VA,23455
VA,22015
VA,24416
VA,24343
VA,20186
VA,22911
VA,23851
VA,23055
VA,22405
VA,24422
VA,24201
VA,22407
VA,22701
VA,23662
VA,24017
VA,22306
VA,24382
VA,22603
VA,24541
VA,23464
VA,24112
VA,22443
VA,23601
VA,23063
VA,22611
VA,23413
VA,23452
VA,24522
VA,22203
VA,24016
VA,24015
VA,23901
VA,23704
VA,23185
VA,24314
VA,24319
VA,22027
VA,22835
VA,23093
VA,24528
VA,23805
VA,23226
VA,24445
VA,22903
VA,24090
VA,24055
VA,24651
VA,20164
VA,23435
VA,23847
VA,24557
VA,23970
VA,23868
VA,22060
VA,23692
VA,23947
VA,23707
VA,23112
VA,20171
VA,24219
VA,22480
VA,23113
VA,22192
VA,23701
VA,24244
VA,22844
VA,24517
VA,24402
VA,22033
VA,23890
VA,23666
VA,23434
VA,22601
VA,22980
VA,23075
VA,22041
VA,22003
VA,24614
VA,24457
VA,22406
VA,20155
VA,23505
VA,24179
VA,23188
VA,23661
VA,23509
VA,22630
VA,22560
WA,98382
VA,24060
VA,24210
VA,22960
VA,24352
VA,20110
VA,23323
VA,23421
VA,24147
WA,98034
VA,22812
VA,23235
VA,23824
VA,23924
VA,23181
VA,23430
VA,22572
WA,99114
VA,24531
VA,23238
WA,98250
WA,98284
VA,24521
VA,22482
VA,22427
VA,24171
VA,22973
VA,20165
VA,24293
VA,24301
VA,22191
VA,24212
WA,98404
VA,24091
VA,24084
VA,24266
VA,23837
VA,22485
VA,22101
WA,98110
VA,23831
VA,24401
VA,24290
VA,23927
VA,23061
VA,22150
WA,98372
WA,98037
VA,24277
VA,24348
VA,24592
VA,22031
VA,22802
WA,98604
VA,23002
VA,23116
WA,98837
VA,24141
VA,23224
VA,23487
WA,99205
VA,23060
VA,24273
VA,23005
VA,23936
WI,54848
WA,99111
WA,98310
WI,54140
WA,98230
WI,53083
WI,53074
WA,98117
WA,98664
WA,98133
WI,53950
WI,53406
WA,98239
WA,98632
WA,99202
WI,53144
WA,98029
WA,98002
WI,53081
WA,98270
WI,53066
WI,54304
WA,99324
WA,98908
WA,98004
WA,98841
WA,98942
WA,98070
WA,99344
WA,98506
WA,98683
WA,98003
WA,98405
WA,98531
WA,99301
WA,98125
WA,98499
WA,98116
WI,53220
WI,54914
WA,98948
WA,99016
WA,99223
WA,98109
WA,98607
WA,98225
WA,98366
WA,98057
WI,54840
WA,98055
WI,53143
WI,54013
WI,54911
WI,54301
WA,98273
WA,98408
WA,98584
WI,53190
WA,98203
WA,98022
WA,98264
WI,53120
WA,98146
WA,98126
WA,98502
WI,53130
WA,98663
WA,98409
WI,54935
WA,99004
WA,99362
WA,98052
WI,54665
WA,99336
WA,98233
WA,99109
WA,99337
WA,98362
WA,98226
WA,99206
WA,98221
WA,98801
WA,99208
WI,53118
WA,98951
WI,54770
WA,98103
WI,54724
WA,98674
WA,98577
WA,98201
WI,54302
WI,54891
WA,98444
WI,53219
WA,98550
WI,54501
WA,98274
WA,99033
WI,54759
WA,99216
WA,98026
WA,98815
WA,98290
WA,99155
WA,99169
WI,54115
WA,98944
WA,99163
WA,98503
WA,98926
WA,99156
WA,98272
WA,98312
WI,54961
WA,99403
WA,98851
WA,99352
WA,99218
WA,98903
WA,98208
WA,98223
WI,53147
WA,98368
WA,98122
WA,98045
WV,26757
WA,98406
WV,25855
WV,26155
WA,99203
WV,26505
WV,25276
WV,26201
WA,98112
WV,26555
WV,25801
WA,98118
WV,26554
WA,98136
WA,99328
WV,26062
WV,25271
WV,26537
WV,25526
WV,26241
WA,98373
WV,24740
WV,26354
WV,26003
WA,98292
WA,98119
WA,98104
WA,98501
WV,25320
WV,26041
WV,26101
WV,25701
WA,98198
WV,25064
WV,24986
WA,98374
WA,98563
WA,98370
WA,98108
WV,25322
WA,98335
WA,98383
WV,26351
WA,98331
WV,25832
WA,98040
WA,98558
WA,98101
WV,26651
WV,25550
WA,98855
WV,26292
WA,98467
WV,25661
WV,26104
WA,98686
WV,26508
WA,98177
WV,25404
WV,26426
WV,26847
WA,98823
WV,25304
WA,98360
WA,98031
WA,98007
WV,25727
WA,98204
WA,98812
WV,26330
WV,26601
WV,26070
WV,26038
WV,26034
WV,26250
WV,26164
WV,24954
WV,25136
WV,25523
WV,25702
WV,25411
WV,26206
WV,25601
WV,26301
WV,25812
WV,25570
WV,24836
WV,25414
WV,24901
WV,24867
WV,25311
WV,26801
WV,24701
WV,25443
WV,26807
WV,26416
WV,25309
WV,26134
WV,25510
WV,25086
WV,26175
WV,26726
WV,25951
WV,25962
WV,26261
WV,26378
WV,26037
WV,25113
WV,25901
WV,26362
WV,25840
WV,25053
WI,53562
WI,53534
WI,54601
WI,53214
WI,53511
WI,53228
WI,54981
WI,53014
WI,53916
WI,53566
WI,54901
WV,26764
WI,54469
WI,53208
WI,53703
WV,26147
WI,53572
WI,53551
WV,24801
WI,53095
WI,54494
WI,54303
WI,53073
WI,53115
WI,54470
WI,54923
WI,54669
WI,54487
WI,53573
WI,54166
WI,53597
WI,53140
WI,54949
WI,53188
WV,25302
WI,53714
WV,25287
WI,54017
WI,54983
WI,53913
WI,53818
WI,53718
WI,53227
WI,53223
WI,53202
WI,53151
WI,53538
WI,53719
WI,53211
WI,53959
WI,53711
WI,53098
WI,53191
WI,54452
WI,53549
WI,54449
WI,53142
WI,54751
WI,54984
WI,54165
WI,53536
WI,53172
WI,53403
WI,53215
WI,53963
WI,53593
WI,53925
WI,53575
WI,54028
WI,53589
WI,54871
WI,54157
WI,54476
WI,53105
WI,53555
WI,54456
WI,54956
WI,53574
WI,53129
WI,54740
WI,53045
WI,53039
WI,54015
WI,54011
WI,54650
WI,54771
WI,53186
WI,53901
WI,53525
WI,54114
WI,54534
WI,53213
WI,54660
WI,54154
WI,54722
WI,54143
WI,54002
WI,53235
WI,54151
WI,54024
WI,53948
WI,54201
WI,53515
WI,53583
WI,53086
WI,53182
WI,54945
WI,54843
WI,53821
WI,53121
WI,53809
WI,54656
WI,54971
WI,54761
WI,54952
WI,54234
WI,53222
WI,53946
WI,54520
WI,54902
WI,53929
WI,53082
WI,54720
WI,54499
WI,54742
WI,54241
CA,91436
WI,53057
CA,92127
CA,91745
CA,94530
CA,95838
WI,54667
WI,54546
WI,54548
CA,95356
WI,54124
WI,54812
WI,54730
WI,54541
CA,95687
WI,53158
WI,54311
WI,54801
WI,54728
CA,95610
WI,53085
WI,53048
WI,53092
CA,93442
WI,54552
WI,53949
WI,54451
CA,92260
WI,54155
WI,54016
CA,93111
WI,54153
WI,53184
WI,54773
WI,53811
CA,96003
CA,92518
CA,92630
CA,93291
WI,54733
WI,54853
CA,92225
CA,91741
CA,95823
WI,54762
WI,53520
WI,53005
CA,90248
WI,53546
WI,54655
WI,54130
WI,54837
WI,53050
WI,54555
WI,54616
WI,53545
CA,95209
CA,94526
WI,54732
CA,90041
WY,82901
CA,92701
WY,82601
WY,82401
CA,90249
WY,82431
WY,82001
WY,82604
WY,82331
WY,82410
CA,90008
WY,83101
WY,82070
WY,82301
WY,82834
CA,92706
CA,94518
WY,82414
WY,82072
WI,54758
WY,82520
CA,92359
CA,92648
CA,90403
WY,82201
CA,91606
WY,83001
CA,92324
WY,82801
WI,54020
WY,82435
WY,82701
WI,54829
WY,82501
WY,82633
WY,82009
CA,96020
CA,94599
CA,90293
CA,95376
WY,82729
CA,95831
WI,53204
WY,82514
WY,82240
WI,54904
WY,82930
CA,93015
WY,82935
WY,82941
WY,82716
WY,82443
WY,83110
CA,90401
CA,93108
CA,95409
CA,92545
CA,92083
CA,92220
CA,92708
CA,96104
CA,93306
CA,91911
CA,95370
CA,94612
CA,92869
CA,93620
CA,93309
CA,93644
CA,93010
CA,92243
CA,95817
CA,92064
CA,95988
CA,95203
CA,96007
CA,92128
CA,92311
CA,94954
CA,95210
CA,93203
CA,90241
CA,90270
CA,95628
CA,95928
CA,91352
CA,94066
CA,92612
CA,94590
CA,92223
CA,90044
CA,92801
CA,94553
CA,95987
CA,95301
CA,90704
CA,92270
CA,92395
CA,93465
CA,96160
CA,95648
CA,90031
CA,96150
CA,92352
CA,91604
CA,91701
CA,93545
CA,93420
CA,95542
CA,90605
CA,96101
CA,94110
CA,95448
CA,93611
CA,95202
CA,92315
CA,93247
CA,93422
CA,95901
CA,92252
CA,92308
CA,94559
CA,91208
CA,93240
CA,95121
CA,91101
CA,93063
CA,95422
CA,94002
TX,77504
TX,79907
CA,92084
CA,92122
TX,78611
TX,76945
TX,75551
CA,90032
CA,92675
CA,91345
TX,75644
CA,92882
CA,94941
TX,75169
TX,75214
CA,95008
TX,79707
CA,91006
TX,79605
CA,95814
TX,76022
CA,92009
CA,93210
CA,93702
TX,78414
CA,92130
CA,94304
TX,75501
CA,90260
CA,93960
CA,92704
TX,78735
CA,92656
TX,76821
TX,78355
CA,92284
CA,92821
CA,92866
TX,75057
CA,92227
TX,75216
CA,92886
TX,76351
CA,95948
TX,78852
CA,94587
TX,77904
CA,95035
TX,75110
CA,91325
CA,94010
TX,77035
CA,95403
CA,94025
CA,91306
CA,92027
CA,95953
CA,90222
TX,76043
CA,93312
CA,94062
TX,77703
CA,92831
CA,92562
TX,78208
CA,91361
TX,78942
CA,90680
CA,93514
TX,75087
CA,91303
CA,92026
CA,94947
CA,92078
TX,76629
TX,76106
TX,79316
TX,75686
TX,76302
TX,78041
TX,75180
TX,78749
TX,77471
CA,92040
CA,93555
TX,76247
TX,79201
TX,77063
TX,77029
TX,76134
TX,78207
TX,75495
TX,79088
TX,75979
TX,75604
TX,77057
TX,75657
TX,75702
TX,76354
CA,93012
TX,75149
TX,75069
TX,76380
TX,75833
TX,75446
TX,77964
TX,76060
TX,78228
TX,77013
CA,95354
TX,77571
CA,94123
TX,75839
TX,77511
TX,77304
TX,75090
TX,76834
TX,78044
TX,76708
TX,75418
TX,79227
TX,75104
TX,79762
TX,77520
TX,76371
TX,79782
TX,79521
TX,77590
TX,75080
CA,94702
TX,77642
TX,79064
TX,76689
TX,77630
TX,76233
TX,79520
TX,77531
TX,78052
TX,75457
TX,77954
TX,76105
TX,76424
TX,75402
TX,76642
TX,76248
TX,79322
TX,78644
TX,75051
TX,75140
TX,76448
TX,76570
TX,76528
TX,75961
TX,76645
TX,79065
TX,77072
TX,75228
TX,76437
TX,76102
TX,76360
TX,77378
TX,77957
TX,79325
TX,78164
TX,75563
TX,77859
TX,75601
TX,75656
TX,79510
TX,75160
CA,94588
TX,78237
TX,78384
TX,76651
TX,78648
TX,75494
TX,77554
TX,78629
TX,78643
TX,77040
TX,75956
CA,91403
TX,75006
TX,79416
TX,78232
TX,77480
TX,77371
TX,77840
TX,76704
TX,78582
TX,79413
TX,78840
TX,78503
TX,77536
TX,78580
TX,78160
TX,79756
TX,75074
TX,76665
TX,78363
TX,77502
TX,77868
TX,75215
TX,77662
TX,75503
TX,77656
TX,77009
TX,78114
TX,78040
TX,76667
TX,78539
TX,78602
TX,76661
TX,78834
TX,76844
TX,78214
TX,78723
TX,75972
TX,76050
TX,77864
TX,79035
TX,79504
TX,75227
TX,77963
TX,77016
TX,75401
TX,78016
TX,79606
TX,78941
TX,79119
TX,78109
TX,77340
TX,77076
TX,76444
TX,79763
TX,76823
TX,75479
TX,75040
TX,76234
TX,79720
TX,79364
TX,78064
TX,75154
TX,75159
TX,76367
TX,79357
TX,79241
TX,76457
TX,75243
TX,75840
TX,78736
TX,78377
TX,78748
TX,78724
TX,76092
TX,76705
TX,76933
TX,77375
TX,76137
TX,76055
TX,76255
TX,77384
TX,77478
TX,78759
TX,75638
TX,79735
TX,75703
TX,77038
TX,78664
TX,78251
TX,77018
TX,79934
TX,77351
TX,77575
TX,78387
TX,75951
TX,79045
TX,75783
TX,77074
TX,79356
TX,77091
TX,75235
TX,78408
TX,75254
TX,75126
TX,77550
TX,78732
TX,77054
TX,76877
TX,78628
TX,79549
TX,79424
TX,76574
TX,77055
TX,77004
TX,75773
TX,75209
TX,75462
TX,77301
TX,77581
TX,78415
TX,77546
TX,77025
TX,75082
TX,75212
TX,79903
TX,76033
TX,75028
TX,79323
TX,78626
TX,78640
TX,77833
TX,77515
TX,78410
TX,77665
TX,75143
TX,78758
TX,79567
TX,79553
TX,75116
TX,75148
TX,76471
TX,79772
TX,75081
TX,75862
TX,78374
TX,76849
TX,78660
TX,78962
TX,77061
TX,76063
TX,75941
TX,78652
TX,76548
TX,75134
TX,78245
TX,76308
TX,75785
TX,77008
TX,76951
TX,78361
TX,77077
TX,79930
TX,78202
TX,76901
TX,76530
TX,75035
TX,79110
TX,77856
TX,77089
TX,77056
TX,76426
TX,78013
TX,76126
TX,78220
TX,75237
TX,75218
TX,75662
TX,75432
TX,75428
TX,79501
TX,75002
TX,79705
TX,76273
TX,75042
TX,76020
TX,78957
TX,75062
TX,76119
TX,76117
TX,76040
TX,79924
TX,79070
TX,76511
TX,79536
TX,78071
TX,76014
TX,76904
TX,78613
TX,79057
TX,78254
TX,76802
TX,75067
TX,75009
TX,76470
TX,78934
TX,78753
TX,78121
TX,76513
TX,78227
TX,79245
TX,77591
TX,77975
TX,77494
TX,75647
TX,79415
TX,78003
TX,75452
TX,76208
TX,76148
TX,75559
TX,79095
TX,78258
TX,75901
TX,79339
TX,79109
TX,79529
TX,78727
TX,77984
TX,78620
TX,75966
TX,79407
TX,77657
TX,78639
TX,76859
TX,75044
TX,76825
TX,75948
TX,75946
TX,76505
TX,76520
TX,77503
TX,76309
TX,78375
TX,78621
TX,75672
TX,75949
TX,78731
TX,75070
TX,77021
TX,77450
TX,75845
TX,75440
TX,79502
TX,79027
TX,76692
TX,76116
TX,77339
TX,79714
TX,75939
TX,77584
TX,75024
TX,79347
TX,77706
TX,75976
TX,78734
TX,76016
TX,76015
TX,77095
TX,75034
TX,76002
TX,76036
TX,75093
TX,77049
TX,76567
TX,75077
TX,78154
TX,75098
TX,77474
TX,77099
TX,77377
TX,79512
TX,77014
TX,75204
TX,78654
TX,77379
TX,77493
TX,78076
TX,75019
TX,77836
TX,78741
TX,77962
TX,75189
TX,75013
TX,78754
TX,77568
TX,78665
TX,77505
TX,75252
TX,76244
TX,77084
TX,77461
TX,75032
TX,79925
TX,77389
TX,79022
TX,77045
TX,75708
TX,79244
TX,77479
TX,77434
TX,76065
TX,79927
TX,75570
TX,77083
TX,76087
TX,76691
TX,79312
TX,78738
TX,75071
TX,78634
